Date,BAB Strategy Return
2010-01-05,-0.022190375506672282
2010-01-06,-0.013505296590963925
2010-01-07,-0.014109412857740589
2010-01-08,-0.00801441097646192
2010-01-11,-0.02225162280907748
2010-01-12,0.03367743900233727
2010-01-13,-0.0057806840342444574
2010-01-14,-0.007039043575938171
2010-01-15,0.014384517547665732
2010-01-19,0.010573491609749333
2010-01-20,-0.0029759054513692953
2010-01-21,0.04636242364459257
2010-01-22,0.03777790400928325
2010-01-25,-0.006676031524709433
2010-01-26,0.0032004451277872956
2010-01-27,0.010673905165047867
2010-01-28,0.00736488113883399
2010-01-29,0.002631739168414767
2010-02-01,-0.008228925511527947
2010-02-02,-0.009419142317556103
2010-02-03,0.0050293869885426985
2010-02-04,0.0222904289673904
2010-02-05,-0.00372935699115919
2010-02-08,0.00936604321930451
2010-02-09,-0.02387080301726282
2010-02-10,-0.003878271442644003
2010-02-11,-0.025653757873751903
2010-02-12,-0.003046388910456758
2010-02-16,-0.010095884236193417
2010-02-17,0.001599387859479791
2010-02-18,-0.0038953952207483136
2010-02-19,-0.0013808730203973738
2010-02-22,-0.00926376322186682
2010-02-23,0.019110179577033832
2010-02-24,-0.008433902643518659
2010-02-25,-0.005040369785790347
2010-02-26,-0.023073439717051576
2010-03-01,-0.0018062805974702703
2010-03-02,0.0014955652455962976
2010-03-03,-0.0027511290465112213
2010-03-04,-3.1616350590753847e-05
2010-03-05,-0.014340702479354114
2010-03-08,0.009754711925785992
2010-03-09,0.0005658990058486172
2010-03-10,-0.005908828380436715
2010-03-11,-0.003282021019325306
2010-03-12,-0.012544609755809214
2010-03-15,0.017695838849354974
2010-03-16,0.00026069122568152725
2010-03-17,-0.009033479810313586
2010-03-18,0.007759524688916183
2010-03-19,0.0068527374956530345
2010-03-22,-0.00542114385890278
2010-03-23,-0.021986170288732364
2010-03-24,-0.012297667224977271
2010-03-25,-0.0010136778649609268
2010-03-26,-0.003140179039625638
2010-03-29,-0.004282510327107395
2010-03-30,0.011168276306366704
2010-03-31,-0.0026420737019939486
2010-04-01,-0.008054980439953601
2010-04-05,-0.00872703197304244
2010-04-06,-0.013278343401093462
2010-04-07,0.0025191769175309884
2010-04-08,-0.003228677149345234
2010-04-09,-0.006533577964484302
2010-04-12,-0.013852727880384422
2010-04-13,0.010783291184571534
2010-04-14,-0.02895399088024823
2010-04-15,-0.014277583702579366
2010-04-16,0.0338446583345328
2010-04-19,0.009421661971518058
2010-04-20,-0.010377474996559721
2010-04-21,0.0014870108588996658
2010-04-22,0.007275715023701279
2010-04-23,-0.013328075431321806
2010-04-26,-0.01174698216017526
2010-04-27,0.030322252530806004
2010-04-28,-0.012634965524350672
2010-04-29,-0.015835137029991286
2010-04-30,0.027929457868249002
2010-05-03,-0.015190241275968982
2010-05-04,0.025329076375885662
2010-05-05,0.009472014992404649
2010-05-06,0.016032875434639642
2010-05-07,0.0064587105057463306
2010-05-10,-0.028243454579444143
2010-05-11,0.005910539347615559
2010-05-12,-0.01154787066302465
2010-05-13,0.015998651772495837
2010-05-14,0.019524718529703
2010-05-17,0.015471460922024022
2010-05-18,0.012544491877301297
2010-05-19,0.004311161263593784
2010-05-20,0.014516544072390003
2010-05-21,-0.03780326609027044
2010-05-24,0.018117324496231064
2010-05-25,-0.01078968945996428
2010-05-26,-0.015902097708220507
2010-05-27,-0.02788264927980163
2010-05-28,0.018098151850239497
2010-06-01,0.02458679712501412
2010-06-02,-0.010057804635145495
2010-06-03,0.0054887025962261915
2010-06-04,0.02438331224577689
2010-06-07,0.027071725525301404
2010-06-08,-0.005013378527319978
2010-06-09,0.0041555256589380085
2010-06-10,-0.030865183002959116
2010-06-11,-0.004271733385311893
2010-06-14,0.004752556736790851
2010-06-15,-0.019727717383326494
2010-06-16,-0.013800408875230022
2010-06-17,-0.0017308684974022825
2010-06-18,-0.017675804279711067
2010-06-21,0.0001240486499579827
2010-06-22,0.016601660811750203
2010-06-23,-0.005730977191803507
2010-06-24,0.009895911629011545
2010-06-25,-0.046759621593944964
2010-06-28,0.024308639487258234
2010-06-29,0.0379735315481188
2010-06-30,0.0025366333613181333
2010-07-01,0.01029292371574081
2010-07-02,0.009800416769143358
2010-07-06,-0.010486747023517595
2010-07-07,-0.029288200230274897
2010-07-08,0.006952290835314271
2010-07-09,-0.02367076213195633
2010-07-12,0.0022511843025512976
2010-07-13,-0.027458283257718562
2010-07-14,0.002852212025415394
2010-07-15,0.0003132778822919624
2010-07-16,0.025236687792706027
2010-07-19,-0.007928662519319804
2010-07-20,-0.012690573475620987
2010-07-21,0.0033916688823930983
2010-07-22,-0.011808858037647788
2010-07-23,-0.005527616870454647
2010-07-26,-0.006525978699085555
2010-07-27,0.004356596359332257
2010-07-28,-0.0007195811398382952
2010-07-29,-7.761659918512987e-05
2010-07-30,-0.0013533989968883553
2010-08-02,-0.013182393327979325
2010-08-03,0.0074884161397990034
2010-08-04,-0.006586375070558981
2010-08-05,-0.00492131675990265
2010-08-06,0.01856257255190859
2010-08-09,0.011768046055823322
2010-08-10,0.01289765103468595
2010-08-11,0.0207972421119198
2010-08-12,0.010016135897754278
2010-08-13,-0.0031711302391925953
2010-08-16,-0.006741420847851731
2010-08-17,0.005807580556821512
2010-08-18,-0.005300224512407044
2010-08-19,0.0029528714149160695
2010-08-20,0.001071558993515224
2010-08-23,0.02345282539594153
2010-08-24,0.018718861762944832
2010-08-25,0.004434834168518864
2010-08-26,0.00966119376568823
2010-08-27,-0.02177594915739452
2010-08-30,0.010698461452245364
2010-08-31,-0.011555577305013979
2010-09-01,-0.022637007636345685
2010-09-02,-0.004410892463561504
2010-09-03,-0.02086955731475056
2010-09-07,0.014319275935638401
2010-09-08,-0.014947785983356665
2010-09-09,-0.009376354072217727
2010-09-10,0.002777261509448773
2010-09-13,-0.023984215655323233
2010-09-14,0.007679498894939703
2010-09-15,0.0006904908805661818
2010-09-16,0.004039704546176784
2010-09-17,0.003544904832445258
2010-09-20,-0.015383601297819535
2010-09-21,-0.0012670167034118385
2010-09-22,0.010837833933811047
2010-09-23,0.004247017879201491
2010-09-24,-0.022071960599508333
2010-09-27,0.00616469747498192
2010-09-28,0.002255789263612344
2010-09-29,0.00046415425018194335
2010-09-30,0.010661338177614924
2010-10-01,-0.0033046156610308888
2010-10-04,0.004254487191954685
2010-10-05,-0.00899086620258227
2010-10-06,0.0004660630880601868
2010-10-07,0.0036455377058878615
2010-10-08,-0.004671269249020541
2010-10-11,-0.001045163106651148
2010-10-12,-0.009267511943842177
2010-10-13,0.0026730556062966038
2010-10-14,0.01947425096402076
2010-10-15,0.022021188846470974
2010-10-18,-0.012951045866035904
2010-10-19,0.011941397837523588
2010-10-20,-0.009285257569404386
2010-10-21,0.019764019118811815
2010-10-22,0.0012938288571836543
2010-10-25,0.0042779226501757734
2010-10-26,0.002040909732037928
2010-10-27,-0.0068590675776658006
2010-10-28,0.003923843893932226
2010-10-29,-0.004095943088095208
2010-11-01,-0.00015538918400942459
2010-11-02,0.009712456691155964
2010-11-03,-0.007747094365695539
2010-11-04,-0.0381270075561565
2010-11-05,-0.01709833217736754
2010-11-08,0.0038289217774547524
2010-11-09,0.014570207142127293
2010-11-10,-0.01576935589064708
2010-11-11,0.006335973124468042
2010-11-12,0.01042326834571076
2010-11-15,-0.008526925563162258
2010-11-16,0.002148427718850432
2010-11-17,0.0022649354923661713
2010-11-18,-0.006915318683640889
2010-11-19,0.0015764641747450883
2010-11-22,0.008544823425682876
2010-11-23,0.009629816327540988
2010-11-24,-0.013985720062506202
2010-11-26,0.003280248877951272
2010-11-29,-0.007505006656588209
2010-11-30,-0.0018195041396241543
2010-12-01,-0.011773594068765991
2010-12-02,-0.017982930518008106
2010-12-03,-0.008101021369730288
2010-12-06,-0.006476111704597406
2010-12-07,0.006357234388209713
2010-12-08,-0.011497787222194633
2010-12-09,-0.006292398950946798
2010-12-10,-0.007000095679354204
2010-12-13,-0.01084515554574463
2010-12-14,0.010596359531085824
2010-12-15,0.0022664849921384955
2010-12-16,0.006671884671505183
2010-12-17,0.00858543603976647
2010-12-20,-0.009315016923932032
2010-12-21,-0.020008626802225482
2010-12-22,-0.013810964097873654
2010-12-23,0.004950233755429781
2010-12-27,-0.00956672547897815
2010-12-28,0.005112775434237993
2010-12-29,0.004059633326492081
2010-12-30,-0.00026071753332888403
2010-12-31,4.307029749905933e-05
2011-01-03,-0.009301292881394307
2011-01-04,-0.006899621449941754
2011-01-05,-0.009940754580801126
2011-01-06,-0.002862897278300988
2011-01-07,0.005387957103379229
2011-01-10,0.00046082051577167604
2011-01-11,-0.00690484405896169
2011-01-12,-0.004753744545581011
2011-01-13,0.00204700331235963
2011-01-14,-0.004354259486195111
2011-01-18,-0.01314865920704598
2011-01-19,0.018227563695237464
2011-01-20,0.0013985339383130548
2011-01-21,-0.0015846857756076453
2011-01-24,-0.0018701285182426046
2011-01-25,0.005520458110815196
2011-01-26,-0.008883173215925891
2011-01-27,-0.011942158354544208
2011-01-28,-0.0008120589525090205
2011-01-31,-0.014181899829259659
2011-02-01,-0.0104330366947936
2011-02-02,-0.002668795340587079
2011-02-03,0.0023383435309727125
2011-02-04,0.008701280880962484
2011-02-07,-0.014746269246555551
2011-02-08,0.00475910021230889
2011-02-09,0.014750106776083535
2011-02-10,-0.01195953888782921
2011-02-11,-0.025198222684003662
2011-02-14,-0.004631236534110628
2011-02-15,-0.000578671055049107
2011-02-16,-0.017592269547544708
2011-02-17,0.008008012351910548
2011-02-18,-0.008924666427188071
2011-02-22,0.02611365751172595
2011-02-23,0.006193129306007794
2011-02-24,-0.009508463084042185
2011-02-25,-0.017583411927715453
2011-02-28,0.007829333490903756
2011-03-01,0.02082627634621359
2011-03-02,-0.0023730740674218027
2011-03-03,-0.018204923214743096
2011-03-04,0.00805619315331694
2011-03-07,0.005491383348127507
2011-03-08,-0.018449958177350716
2011-03-09,0.007775945239284006
2011-03-10,0.026843566062205098
2011-03-11,-0.014190757625671105
2011-03-14,-0.01604147334034519
2011-03-15,0.004640125899069203
2011-03-16,-0.006731789968757913
2011-03-17,-0.011936043788927986
2011-03-18,-0.01783115676429181
2011-03-21,7.480945393893192e-05
2011-03-22,0.006939662010704155
2011-03-23,0.0009228209401586454
2011-03-24,-0.0015053458461432951
2011-03-25,-0.003783483809428075
2011-03-28,-0.0018713797197414208
2011-03-29,0.0009825144360655251
2011-03-30,-0.003979594566179134
2011-03-31,0.003947093156317953
2011-04-01,-0.006740348324449363
2011-04-04,0.005528239940303751
2011-04-05,-0.0011379169995314555
2011-04-06,-0.006579933468114012
2011-04-07,0.005850706097663898
2011-04-08,0.003393238917811625
2011-04-11,0.007348204128463524
2011-04-12,0.01685051704134451
2011-04-13,0.0005379964350308852
2011-04-14,0.018690928719104678
2011-04-15,0.007138647970038455
2011-04-18,0.019394317930220988
2011-04-19,-0.014250626487913365
2011-04-20,0.004216886903407676
2011-04-21,-0.015932319652914508
2011-04-25,0.0035964714789273136
2011-04-26,-0.01434995500430708
2011-04-27,0.0013950011208780175
2011-04-28,-0.0009362636239756417
2011-04-29,-0.008524911546380465
2011-05-02,0.011954399316852863
2011-05-03,0.001466978538559001
2011-05-04,0.014451903536561192
2011-05-05,0.0004963226937630214
2011-05-06,-0.0025010589833826535
2011-05-09,-0.0030262112754660953
2011-05-10,-0.0012136892893721924
2011-05-11,0.022710341923438015
2011-05-12,0.018881989262112674
2011-05-13,0.018973491053727476
2011-05-16,0.003521133198703933
2011-05-17,0.008372173120835732
2011-05-18,-0.017692742752936825
2011-05-19,0.004987631562170876
2011-05-20,0.010404829265251287
2011-05-23,0.014131336323225625
2011-05-24,0.0037275516685058387
2011-05-25,-0.011968041019544
2011-05-26,-0.009081945283256046
2011-05-27,-0.004336732841071149
2011-05-31,-0.004327780794608512
2011-06-01,0.02814043812206215
2011-06-02,-0.008907222696799815
2011-06-03,-0.0004947119302769294
2011-06-06,0.01711628044944913
2011-06-07,-0.003581592117835171
2011-06-08,0.016901606415663423
2011-06-09,-0.011312256040389582
2011-06-10,0.0009202648628781063
2011-06-13,0.0027103472944675633
2011-06-14,-0.0072409822403481
2011-06-15,0.01144883357851669
2011-06-16,0.011333819841523391
2011-06-17,-0.0039548821078665974
2011-06-20,-0.0038873934321906702
2011-06-21,-0.020251126343884356
2011-06-22,0.006278750360868576
2011-06-23,0.00015172037299652618
2011-06-24,0.0020664350519448895
2011-06-27,-0.004621868541757612
2011-06-28,-0.001646901352780358
2011-06-29,-0.005452660490488315
2011-06-30,-0.012953052509649343
2011-07-01,-0.005848976440655148
2011-07-05,0.008463977275866489
2011-07-06,-0.00012682406516149425
2011-07-07,-0.012072818955968678
2011-07-08,0.00952529764774405
2011-07-11,0.020845553452290683
2011-07-12,0.0038764056069690764
2011-07-13,-0.00910926660006219
2011-07-14,-0.005124755417052669
2011-07-15,-0.004868847749268768
2011-07-18,0.0047697338145129
2011-07-19,-0.006072558556630803
2011-07-20,-0.011958381405097807
2011-07-21,-0.01622664310212248
2011-07-22,0.031385463342778384
2011-07-25,-0.006103684289808878
2011-07-26,0.002510779326697891
2011-07-27,0.019196540340905864
2011-07-28,0.0034836944109354895
2011-07-29,6.838766126347328e-05
2011-08-01,-0.00918969675277411
2011-08-02,0.012003722239312767
2011-08-03,0.00865135494432297
2011-08-04,0.035037707005124874
2011-08-05,0.008452377406319914
2011-08-08,0.059936829511341196
2011-08-09,-0.03416364395312421
2011-08-10,0.01907426680060944
2011-08-11,-0.021447248386292417
2011-08-12,-0.0017172650398657083
2011-08-15,-0.009275606824843666
2011-08-16,0.02658374581358582
2011-08-17,0.0085619257290712
2011-08-18,0.029407001974607806
2011-08-19,0.03377792662453325
2011-08-22,0.018241892831033595
2011-08-23,-0.015369542976710709
2011-08-24,-0.021995095767395483
2011-08-25,-0.002430264359688645
2011-08-26,-0.014743290386526811
2011-08-29,-0.024548042180056684
2011-08-30,-0.001052337954512835
2011-08-31,-0.011456493717874494
2011-09-01,0.024289880831263783
2011-09-02,0.028875043580820083
2011-09-06,0.012376857512039985
2011-09-07,-0.026683305505730802
2011-09-08,0.025206394043392383
2011-09-09,0.018511819091960424
2011-09-12,-0.0010834069208892072
2011-09-13,-0.007952202793267507
2011-09-14,-0.0006333787511707545
2011-09-15,-0.009922962428669635
2011-09-16,0.01806218946120123
2011-09-19,0.015737685698718067
2011-09-20,0.01156753525506371
2011-09-21,0.03745264983529313
2011-09-22,0.03298056646004609
2011-09-23,-0.0010924866999826683
2011-09-26,-0.035883697882379925
2011-09-27,0.006633806940901729
2011-09-28,0.02188422120930128
2011-09-29,-0.00561060846367282
2011-09-30,0.021535810682950372
2011-10-03,0.030984260444490153
2011-10-04,-0.03692048260531455
2011-10-05,-0.025131230178025803
2011-10-06,-0.03898381876267613
2011-10-07,0.043393987804441814
2011-10-10,-0.03231775021567991
2011-10-11,-0.012241635440983075
2011-10-12,-0.016481928883618917
2011-10-13,0.02745365901350268
2011-10-14,-0.01395107726799949
2011-10-17,0.01635058731774184
2011-10-18,-0.03982121046837719
2011-10-19,0.012145777003278919
2011-10-20,-0.017579738520108246
2011-10-21,-0.004704059088212215
2011-10-24,-0.04595563123100086
2011-10-25,0.014753880999544944
2011-10-26,-0.010308410264705045
2011-10-27,-0.0531444212570041
2011-10-28,-0.0008937251823954253
2011-10-31,0.027266654530008906
2011-11-01,0.029971452979259315
2011-11-02,-0.019424037260977484
2011-11-03,-0.011605989567861297
2011-11-04,0.004598007464706974
2011-11-07,0.005249680695769439
2011-11-08,-0.0060521200462121585
2011-11-09,0.036548772713749345
2011-11-10,0.0010110998131001763
2011-11-11,-0.016506659850316817
2011-11-14,0.0006060758137935354
2011-11-15,-0.0052708976806406516
2011-11-16,0.013701089300464356
2011-11-17,0.021480617374642574
2011-11-18,0.0009063728192061729
2011-11-21,0.01218149170689764
2011-11-22,0.016366401473615438
2011-11-23,0.017121711954084053
2011-11-25,0.002882749071138539
2011-11-28,-0.023593743268552236
2011-11-29,0.023798728648846412
2011-11-30,-0.05874988480839061
2011-12-01,0.010018059862964687
2011-12-02,-0.030883656572803602
2011-12-05,-0.02016936407652799
2011-12-06,0.013637813932149356
2011-12-07,-0.0022834375615315983
2011-12-08,0.029884903000731378
2011-12-09,-0.020340004346301975
2011-12-12,0.025158237121262233
2011-12-13,0.02088730335958755
2011-12-14,0.016092884236119265
2011-12-15,-0.000376490573242072
2011-12-16,0.004718531914945756
2011-12-19,0.013242598779739673
2011-12-20,-0.03368776720707163
2011-12-21,0.004646099625060944
2011-12-22,-0.019644173779741387
2011-12-23,0.008670516009321486
2011-12-27,0.012357787258758099
2011-12-28,0.011868136531927736
2011-12-29,-0.01083095058818902
2011-12-30,-0.0005656500014359169
2012-01-03,-0.04570693551076671
2012-01-04,-0.00929885929003314
2012-01-05,-0.01688599237149835
2012-01-06,-0.0021859962028742963
2012-01-09,-0.0060959630301206475
2012-01-10,-0.023866429027096642
2012-01-11,-0.008921923285777308
2012-01-12,-0.0133133859736451
2012-01-13,0.008363599194873375
2012-01-17,0.013022651068849237
2012-01-18,-0.02514888649841394
2012-01-19,-0.011799604246324999
2012-01-20,-0.0013757002140421708
2012-01-23,-0.01418292762200174
2012-01-24,-0.007404482056426113
2012-01-25,-0.008495104998886041
2012-01-26,-0.012144845502816267
2012-01-27,-0.0012832928864994209
2012-01-30,0.00761328711929347
2012-01-31,0.0031486594632151683
2012-02-01,-0.008000313929638403
2012-02-02,0.0001827670286029075
2012-02-03,-0.02295301710975023
2012-02-06,0.003282339939394104
2012-02-07,0.006264994102408605
2012-02-08,-0.009040282784083512
2012-02-09,0.011144250438713366
2012-02-10,0.0048137451956219626
2012-02-13,-0.0136006115052749
2012-02-14,0.003850434845161991
2012-02-15,0.010593045618517299
2012-02-16,-0.008056596515294261
2012-02-17,-0.002038398545805749
2012-02-21,-0.011627698486098997
2012-02-22,-0.002469976541608798
2012-02-23,-0.002262245242691474
2012-02-24,0.0021895012597903385
2012-02-27,-0.009967514626314122
2012-02-28,0.0016422491631290876
2012-02-29,0.008484684705271214
2012-03-01,-0.01381972095507313
2012-03-02,0.0016123808618695814
2012-03-05,0.0179395550015554
2012-03-06,0.026802062587663506
2012-03-07,-0.0160338493359779
2012-03-08,-0.016085245502216666
2012-03-09,-0.0065050390991473845
2012-03-12,0.018473886726539695
2012-03-13,-0.05210334217771525
2012-03-14,0.0025789844888031523
2012-03-15,-0.016297527477420765
2012-03-16,-0.0020336046069727907
2012-03-19,-0.004600403700629936
2012-03-20,0.008041189886283532
2012-03-21,0.010456783480441656
2012-03-22,0.01588148532525341
2012-03-23,-0.013282966973060159
2012-03-26,-0.009486647114351765
2012-03-27,0.0034546088689438683
2012-03-28,0.014037633376581668
2012-03-29,-0.000842616150111386
2012-03-30,-0.0012078911963711763
2012-04-02,-0.0011236565241744918
2012-04-03,0.009273890911745039
2012-04-04,0.004793475575670429
2012-04-05,0.0025562268559064516
2012-04-09,0.010337196679162608
2012-04-10,0.015283102507939647
2012-04-11,-0.014732617623730054
2012-04-12,-0.03292145580550632
2012-04-13,0.014366044098375441
2012-04-16,0.0017156606148464775
2012-04-17,-0.003857896252718188
2012-04-18,0.0011441555011707147
2012-04-19,0.005245374749845673
2012-04-20,0.014490275520236942
2012-04-23,-0.011428751210165658
2012-04-24,-0.011120150632191442
2012-04-25,0.027380046346121883
2012-04-26,-0.0010195309000666786
2012-04-27,0.003932887097003383
2012-04-30,0.011040304278342794
2012-05-01,-0.003987911458983232
2012-05-02,0.006571387680865329
2012-05-03,0.013063293580239813
2012-05-04,0.018264623703134364
2012-05-07,0.008555663480145673
2012-05-08,0.004583545838650616
2012-05-09,0.0035107126168848844
2012-05-10,0.006569501628844028
2012-05-11,0.047626918729662814
2012-05-14,0.019236099569305238
2012-05-15,-0.0008092843718346213
2012-05-16,0.016045583485073362
2012-05-17,0.04546592316651906
2012-05-18,0.000526396847197704
2012-05-21,0.0005349940617475997
2012-05-22,-0.01946802279731491
2012-05-23,-0.008848781800768405
2012-05-24,0.014000633857821226
2012-05-25,0.012495332896814463
2012-05-29,-0.012457569139208277
2012-05-30,0.015669057047680828
2012-05-31,0.01151680778346755
2012-06-01,0.014980330915023654
2012-06-04,0.03176347281061768
2012-06-05,-0.020521584109822022
2012-06-06,-0.022033079367965648
2012-06-07,0.0018166698794178462
2012-06-08,-0.0053323445451890685
2012-06-11,0.018986836706219867
2012-06-12,-0.01729444798696922
2012-06-13,0.0037172607881918633
2012-06-14,0.005587882406488257
2012-06-15,-0.009150038749967207
2012-06-18,0.007337125810499816
2012-06-19,-0.02504901578025892
2012-06-20,-0.011956109406432085
2012-06-21,0.016431292738454506
2012-06-22,-0.002462430074058404
2012-06-25,0.019946337984010926
2012-06-26,-0.0006209344317287995
2012-06-27,-0.00787749740517137
2012-06-28,0.011273404318159172
2012-06-29,0.0019256638723494732
2012-07-02,0.002130638762545415
2012-07-03,-0.005645437547776966
