Date,BAB Strategy Return
2012-07-05,0.018745296560772357
2012-07-06,0.017951520872579434
2012-07-09,0.010913898772292041
2012-07-10,0.015222683370985349
2012-07-11,-0.0038526552177715425
2012-07-12,0.016319114717808208
2012-07-13,-0.03315733691594932
2012-07-16,0.014968628575206127
2012-07-17,0.004253207694669821
2012-07-18,-0.0034210288923441543
2012-07-19,0.0004157833848135546
2012-07-20,0.013898803120673025
2012-07-23,-0.020570399324891374
2012-07-24,-0.00974124618622424
2012-07-25,-0.01265739346177989
2012-07-26,0.0033309300708100897
2012-07-27,-0.02260686496369243
2012-07-30,0.01653887010577887
2012-07-31,0.007467506702519758
2012-08-01,0.007287524830329276
2012-08-02,0.0016528367940129947
2012-08-03,-0.014870132413964824
2012-08-06,-0.010564608407780432
2012-08-07,-0.01964336168732785
2012-08-08,-0.004197691199041545
2012-08-09,-0.0054054030060091685
2012-08-10,-0.001195793844244323
2012-08-13,-0.0024115683638728696
2012-08-14,0.006121126210656544
2012-08-15,0.0007059958396836707
2012-08-16,-0.010693073322075974
2012-08-17,-0.008245823532105512
2012-08-20,-0.007881196338083615
2012-08-21,-0.0132082208860137
2012-08-22,0.00930084803597144
2012-08-23,0.00828829160080528
2012-08-24,0.009973996422959189
2012-08-27,0.0031280572746221758
2012-08-28,0.002628235686930861
2012-08-29,-0.002344176679518232
2012-08-30,0.008781140930446369
2012-08-31,-0.0029034550151388894
2012-09-04,0.021180704145954115
2012-09-05,-0.0006235994619952316
2012-09-06,-0.01980544148991914
2012-09-07,-0.030897514256920017
2012-09-10,0.013311423478779838
2012-09-11,-0.017773861109125932
2012-09-12,-0.0066817805303892586
2012-09-13,-0.013356047448774722
2012-09-14,-0.02245621714556025
2012-09-17,0.01143602301369421
2012-09-18,-0.0020421800797991163
2012-09-19,-0.004022122618996223
2012-09-20,0.01274617780930759
2012-09-21,0.007218435017368463
2012-09-24,0.00221406052400408
2012-09-25,0.025127534433524
2012-09-26,0.0034007049895500665
2012-09-27,-0.0025679940174491898
2012-09-28,0.00195628682593126
2012-10-01,0.0018640027053705892
2012-10-02,-0.0039709892695090065
2012-10-03,0.003907514787933239
2012-10-04,-0.008232222015670865
2012-10-05,0.0071189174531901545
2012-10-08,-0.0016753961023118955
2012-10-09,0.0008081801306382879
2012-10-10,0.0030245314360253794
2012-10-11,-0.006041691266150247
2012-10-12,0.0061690740003909434
2012-10-15,-0.0017907891715008284
2012-10-16,-0.017324272025401193
2012-10-17,-0.009688403708312903
2012-10-18,0.009120120389158975
2012-10-19,0.00660500662639248
2012-10-22,-0.007550350653740767
2012-10-23,0.004932376538779426
2012-10-24,0.00239638761835248
2012-10-25,0.003692319736146329
2012-10-26,-0.00031581303203946165
2012-10-31,-0.010040462707310738
2012-11-01,-0.02998325596915465
2012-11-02,0.00913622948388106
2012-11-05,-0.006047431444184126
2012-11-06,-0.007907244579716921
2012-11-07,0.030814008772882782
2012-11-08,-0.004092714425255847
2012-11-09,-0.011014925025297348
2012-11-12,-0.0017505000945720974
2012-11-13,0.015225006617549608
2012-11-14,0.01789721416412543
2012-11-15,-0.010875735251055877
2012-11-16,-0.0062444600692045755
2012-11-19,-0.0078085990404858086
2012-11-20,0.0036120179847191993
2012-11-21,0.0038609639696926914
2012-11-23,0.0014609100661916088
2012-11-26,-0.00824125273557704
2012-11-27,0.0009595178859690594
2012-11-28,0.002311593340724949
2012-11-29,-0.00839054346140855
2012-11-30,0.013629699443614345
2012-12-03,0.0029134169113164687
2012-12-04,0.004188775313901327
2012-12-05,-0.017656914768460024
2012-12-06,0.00243378574641719
2012-12-07,-0.01374133925888708
2012-12-10,0.0014399617094260446
2012-12-11,-0.002241282913343486
2012-12-12,-0.009983364523357685
2012-12-13,-0.00562622913685514
2012-12-14,-0.006725511023568035
2012-12-17,-0.008856345135236865
2012-12-18,-0.010737855247912487
2012-12-19,-0.006425857287498579
2012-12-20,0.0017110881592557097
2012-12-21,0.008913967731061106
2012-12-24,-0.00045654382998002374
2012-12-26,-0.006636650272284217
2012-12-27,0.004114619117596789
2012-12-28,-0.001985184548732014
2012-12-31,-0.015782446188810938
2013-01-02,-0.007974959046241088
2013-01-03,-0.0060038773312483164
2013-01-04,-0.009000614365572165
2013-01-07,-0.0033144416599422133
2013-01-08,-0.0014539502671321869
2013-01-09,-0.0010823749287578823
2013-01-10,-0.0063091698118662625
2013-01-11,-0.0002952540886125843
2013-01-14,0.00369352734295586
2013-01-15,-0.009771539199376159
2013-01-16,-0.0053835711811695
2013-01-17,0.00658573472743651
2013-01-18,-0.004624727533118119
2013-01-22,-0.0013694180885434615
2013-01-23,0.010064588018018886
2013-01-24,-0.000740513181849293
2013-01-25,0.0042178403734258185
2013-01-28,-0.0015682307605897061
2013-01-29,0.0004990188558250397
2013-01-30,-0.0008937290273517232
2013-01-31,0.0023755866833340598
2013-02-01,-0.004405765024014463
2013-02-04,0.0009582140740910612
2013-02-05,-0.0033726177707265794
2013-02-06,0.01122989051419876
2013-02-07,0.0118881212829543
2013-02-08,-0.007943782283399889
2013-02-11,0.0004995908949560108
2013-02-12,-0.011109423173937724
2013-02-13,0.006760869287906554
2013-02-14,-0.007608298133741623
2013-02-15,0.006012146975439707
2013-02-19,-0.0020971037644555066
2013-02-20,0.022659428646748452
2013-02-21,0.016749852247896806
2013-02-22,-0.001434948270046736
2013-02-25,0.020932092864653102
2013-02-26,0.002271607867325942
2013-02-27,-0.024951654507191574
2013-02-28,0.001372662711917716
2013-03-01,0.010012214800402264
2013-03-04,0.012746209497782063
2013-03-05,-0.0009422132185004468
2013-03-06,-0.0015483124398764279
2013-03-07,-0.00444665697090633
2013-03-08,0.005232784412928922
2013-03-11,-0.0055390511888226785
2013-03-12,0.01137476133900663
2013-03-13,0.0010651895432396232
2013-03-14,-3.36108389749068e-05
2013-03-15,0.0033756911609408484
2013-03-18,0.0007410892200416426
2013-03-19,0.014722985171419716
2013-03-20,0.01357503352570703
2013-03-21,0.008189321769131619
2013-03-22,-0.002021081973950012
2013-03-25,0.00642678663308464
2013-03-26,0.004413815481534411
2013-03-27,0.00660669336109306
2013-03-28,0.006444737077384318
2013-04-01,0.006495151072573535
2013-04-02,0.009382060600231909
2013-04-03,0.010572476555051983
2013-04-04,-0.0029294054046687945
2013-04-05,-0.0049390131533885535
2013-04-08,-0.00036402241651889433
2013-04-09,-0.011244027191959069
2013-04-10,-0.004373968618493762
2013-04-11,0.010274715905207066
2013-04-12,0.013556866216915726
2013-04-15,0.01714655151058051
2013-04-16,0.007346491951529791
2013-04-17,0.019684625236770188
2013-04-18,0.007035398180475032
2013-04-19,0.0055315650368749445
2013-04-22,-0.01647387741089477
2013-04-23,-0.010039942657874185
2013-04-24,-0.020750076086986573
2013-04-25,-0.00020603847977790357
2013-04-26,0.0021988210356730744
2013-04-29,0.0018231219465785764
2013-04-30,-0.0025191159848982534
2013-05-01,0.012461719320787507
2013-05-02,-0.002925250238922335
2013-05-03,-0.0040898686969853175
2013-05-06,-0.017819945346860468
2013-05-07,-0.01484026518544046
2013-05-08,-0.012019323762860282
2013-05-09,0.0037839853181627454
2013-05-10,0.013156856602120164
2013-05-13,-0.005770286764460693
2013-05-14,0.006581512207883814
2013-05-15,0.0048378448085093315
2013-05-16,-0.003692933150236166
2013-05-17,-0.01796866387624968
2013-05-20,-0.010956936099953445
2013-05-21,-0.006502413864631888
2013-05-22,-0.007387431859399199
2013-05-23,0.0016976085085730896
2013-05-24,0.007884400574721433
2013-05-28,-0.008227663662544312
2013-05-29,-0.024708640692493105
2013-05-30,-0.015990324536117446
2013-05-31,-0.0034547494142241897
2013-06-03,0.01032454989088949
2013-06-04,0.00788153501065488
2013-06-05,0.00595290848880862
2013-06-06,0.007585141234240625
2013-06-07,-0.00042493978046668525
2013-06-10,0.00621859003826499
2013-06-11,0.0028888652001919923
2013-06-12,-0.001680899659303699
2013-06-13,-0.012797634366970642
2013-06-14,0.016269926330208812
2013-06-17,-0.0027243486127630128
2013-06-18,0.002646337109300031
2013-06-19,-0.010294155655559929
2013-06-20,-0.008762299170418191
2013-06-21,0.017876132942591737
2013-06-24,0.019984192087548203
2013-06-25,-0.008605748929649455
2013-06-26,0.009086832168829126
2013-06-27,-0.008632466972941474
2013-06-28,-0.002443770000600051
2013-07-01,0.0082964667644345
2013-07-02,0.00025416770036849434
2013-07-03,0.0073420784976059306
2013-07-05,-0.010465214617888963
2013-07-08,-0.007751160912612594
2013-07-09,-0.010890531324229494
2013-07-10,0.0013062982718360372
2013-07-11,-0.003377303898103201
2013-07-12,-0.00026200206238339663
2013-07-15,-0.004133027190712254
2013-07-16,-0.007753993543613244
2013-07-17,0.006230967262076763
2013-07-18,-0.006175810985032208
2013-07-19,0.011120666469971082
2013-07-22,-0.010687162944434687
2013-07-23,0.002360070673757949
2013-07-24,0.009813611943971493
2013-07-25,0.011580028402403872
2013-07-26,0.006000436907592481
2013-07-29,-0.002812087284100188
2013-07-30,0.0002049031031485793
2013-07-31,-0.006115155244204307
2013-08-01,-0.007246636672985382
2013-08-02,0.0024866154634093736
2013-08-05,0.007409381167560273
2013-08-06,0.009301646516341466
2013-08-07,-0.0006187827872619809
2013-08-08,-0.0067507650351874005
2013-08-09,-0.005915940511498445
2013-08-12,-0.008310188191312906
2013-08-13,-0.0053061215423170025
2013-08-14,-0.0023261299173098302
2013-08-15,-0.004622840440188958
2013-08-16,-0.001781146676383849
2013-08-19,0.018413891820316886
2013-08-20,-0.0021089084737022645
2013-08-21,0.004369986509739243
2013-08-22,-0.013567958940760924
2013-08-23,0.003777917520218647
2013-08-26,-0.002476042799450332
2013-08-27,0.01188671064306503
2013-08-28,0.0005816974172590343
2013-08-29,0.0008259323537974836
2013-08-30,0.0017618539083044487
2013-09-03,-0.012479656538632922
2013-09-04,-0.005850109827062633
2013-09-05,-0.0007355409311389227
2013-09-06,-0.006449352071647763
2013-09-09,-0.01146456976743911
2013-09-10,-0.007932325610756946
2013-09-11,0.004829498649971194
2013-09-12,0.011526083096443021
2013-09-13,0.00036318305101434856
2013-09-16,0.0011743301220965563
2013-09-17,0.002285654400963048
2013-09-18,0.003232737635207891
2013-09-19,0.0029416187150575293
2013-09-20,0.009686234117618025
2013-09-23,0.009100860304465533
2013-09-24,0.004088742813146547
2013-09-25,-0.01887661107397056
2013-09-26,0.005871028192100447
2013-09-27,-0.009643974196840746
2013-09-30,-0.001808344983450727
2013-10-01,-0.0015352087835991588
2013-10-02,-0.008120148351551521
2013-10-03,-0.002270322377067073
2013-10-04,-0.006864855857824777
2013-10-07,0.007039956759982313
2013-10-08,0.011254481322643709
2013-10-09,-0.0021401518379217297
2013-10-10,-0.007412738616437913
2013-10-11,0.0007057619506646113
2013-10-14,-0.005099851157644016
2013-10-15,-0.0006908903284082073
2013-10-16,-0.005278945012813932
2013-10-17,0.013427437032462538
2013-10-18,-0.005992856567432647
2013-10-21,-0.003719465244205818
2013-10-22,0.00923657068024906
2013-10-23,0.03552313465397261
2013-10-24,-0.0027777246989744153
2013-10-25,-0.0045319144071768
2013-10-28,0.012370425364839547
2013-10-29,0.008031023535264581
2013-10-30,-0.0007837336338111607
2013-10-31,0.009184372496041482
2013-11-01,-0.00655565554201043
2013-11-04,0.00465263235543073
2013-11-05,-0.0031526706735895416
2013-11-06,0.007231277297578553
2013-11-07,0.0011471670965963838
2013-11-08,-0.021396408798284933
2013-11-11,-6.492005179918104e-06
2013-11-12,0.00384242409522186
2013-11-13,-0.0010364571854974414
2013-11-14,0.0036372647736247674
2013-11-15,-0.00296274807271929
2013-11-18,-0.007869566408451304
2013-11-19,-0.0003724145498156435
2013-11-20,0.004498630895329018
2013-11-21,-0.00488534793802875
2013-11-22,-0.003634968847581521
2013-11-25,-0.0078029774304292
2013-11-26,0.0008469239218676003
2013-11-27,-0.007464139637928488
2013-11-29,0.0016571195324771397
2013-12-02,-0.0011764676117886341
2013-12-03,0.005994160800510703
2013-12-04,-0.008935963433899352
2013-12-05,0.0009726633445481334
2013-12-06,0.005737618509820944
2013-12-09,-0.008733757233820602
2013-12-10,-0.012684556390230564
2013-12-11,0.010057349400447483
2013-12-12,-0.01907397807298905
2013-12-13,-0.0022812100025028834
2013-12-16,-0.008603001312302608
2013-12-17,-0.00010867103072235464
2013-12-18,-0.002825774245863017
2013-12-19,-0.002171763043515962
2013-12-20,-0.009610181297829479
2013-12-23,-0.008841212553266272
2013-12-24,-0.003099863300072355
2013-12-26,0.004155044688977298
2013-12-27,0.0031752669690540873
2013-12-30,0.003730022945974206
2013-12-31,-0.005703995681727618
2014-01-02,0.0009876810303672268
2014-01-03,-0.00538906073175327
2014-01-06,0.002958335367537257
2014-01-07,0.013294716902033895
2014-01-08,-0.016097290112382867
2014-01-09,-0.0045487743721271765
2014-01-10,0.0006496152285042447
2014-01-13,0.0012870787688039984
2014-01-14,0.0006541788394804531
2014-01-15,-0.021107158668378572
2014-01-16,0.005415061984449003
2014-01-17,0.004268091849211804
2014-01-21,0.002869695732462596
2014-01-22,0.006018976975410466
2014-01-23,0.010339439269386741
2014-01-24,0.01819050108089883
2014-01-27,-0.0339377505840992
2014-01-28,-0.009893687300655726
2014-01-29,0.0004774559462650454
2014-01-30,-0.015392623454175913
2014-01-31,-0.00021709588629385346
2014-02-03,-0.002632102774956291
2014-02-04,-0.002760691552679754
2014-02-05,0.003925043444153084
2014-02-06,-0.013747610261556372
2014-02-07,0.0004922894960584139
2014-02-10,0.005608799093835289
2014-02-11,0.001254717627729737
2014-02-12,-0.011420546482943439
2014-02-13,-0.0009167150206223127
2014-02-14,0.0003634823909231346
2014-02-18,-0.015780700208194054
2014-02-19,0.010202055385991985
2014-02-20,-0.0016264539915861005
2014-02-21,-0.00786582244247197
2014-02-24,-0.005325636483789106
2014-02-25,0.015471645222991789
2014-02-26,0.00045038085483115964
2014-02-27,0.007381613183608859
2014-02-28,0.0011311005390947835
2014-03-03,0.0012148398812493744
2014-03-04,-0.0013527519922869793
2014-03-05,-0.009483936070524501
2014-03-06,-0.009725942563430179
2014-03-07,-0.0015213985533452472
2014-03-10,0.002929629381184388
2014-03-11,0.015870145583436746
2014-03-12,0.00183949657664223
2014-03-13,0.002452425718970308
2014-03-14,0.005739420917797777
2014-03-17,-0.0023076034204867106
2014-03-18,-0.006488608736261818
2014-03-19,-0.00812096478854137
2014-03-20,-0.008919177959823315
2014-03-21,-0.005822829641095891
2014-03-24,-6.906649457934667e-05
2014-03-25,-0.0014779805398778727
2014-03-26,0.008952969137011935
2014-03-27,0.0008965037401038227
2014-03-28,-0.004069214680433216
2014-03-31,-0.0008112050940789111
2014-04-01,-0.0028408841850718534
2014-04-02,-0.012243594669233656
2014-04-03,-0.00047063031920935305
2014-04-04,0.008859022844029119
2014-04-07,0.013122978876473198
2014-04-08,0.0022456085185476775
2014-04-09,-0.0050972793802587235
2014-04-10,0.011764469027867097
2014-04-11,0.018546013084139206
2014-04-14,0.0015201445601605301
2014-04-15,0.011541494683746137
2014-04-16,-0.002303559067772465
2014-04-17,0.0037206679031862033
2014-04-21,0.004348416697486738
2014-04-22,-0.01357872872065711
2014-04-23,-0.0033240794514458973
2014-04-24,-0.011625666318228903
2014-04-25,0.009603283026845877
2014-04-28,0.01385728276296914
2014-04-29,-0.011469943193677778
2014-04-30,0.0018938584256671203
2014-05-01,0.0032085749345154104
2014-05-02,-0.0014261324902329529
2014-05-05,0.013930090096254363
2014-05-06,0.006816165898678543
2014-05-07,-0.00044731071273305424
2014-05-08,-0.002769797771989084
2014-05-09,0.007014852005322443
2014-05-12,-0.014852149146893942
2014-05-13,-0.0024381086924068485
2014-05-14,0.0021452449109607605
2014-05-15,0.006852881135778107
2014-05-16,0.0031303074161350515
2014-05-19,-0.005613986323104355
2014-05-20,0.014028638019624968
2014-05-21,-0.0036046648772950314
2014-05-22,-0.005917020065703105
2014-05-23,-0.003928647072434195
2014-05-27,-0.004179987249881408
2014-05-28,-0.0021311126518279897
2014-05-29,-0.0030781129973382337
2014-05-30,0.013634478387908527
2014-06-02,-0.004163664831969301
2014-06-03,-0.009700034387898404
2014-06-04,0.002052426623347814
2014-06-05,-0.01855893626001474
2014-06-06,-0.009089188559962954
2014-06-09,-0.007593588064870667
2014-06-10,-0.006390983752020796
2014-06-11,0.003722777718859538
2014-06-12,0.004548457340240415
2014-06-13,-0.00031447245683589403
2014-06-16,0.004059849958937082
2014-06-17,-0.005022484130814427
2014-06-18,-2.5277840482969445e-05
2014-06-19,0.010170929959215275
2014-06-20,-0.011480824914651003
2014-06-23,-0.0029627105755410388
2014-06-24,0.008398691999946492
2014-06-25,-0.0010214892696207012
2014-06-26,-0.0029217280266259547
2014-06-27,-0.0007292693791356442
2014-06-30,-0.004197261470682556
2014-07-01,0.0037076593678518344
2014-07-02,0.004953894229089521
2014-07-03,-0.006487946509349936
2014-07-07,0.008715290168633946
2014-07-08,0.007831152311791175
2014-07-09,0.0007311353080426226
2014-07-10,0.009768903862653092
2014-07-11,-0.00665240157208528
2014-07-14,-0.002305271422389584
2014-07-15,-0.020099820574917493
2014-07-16,-0.013964799338435455
2014-07-17,0.009026504640173627
2014-07-18,-0.0004093684880687922
2014-07-21,-0.005182955194281432
2014-07-22,-0.00762422354517837
2014-07-23,0.0015375182967209966
2014-07-24,0.014273244975014162
2014-07-25,0.001346241850789446
2014-07-28,0.0003927801432395499
2014-07-29,-9.052201819940509e-05
2014-07-30,-0.001448928856476424
2014-07-31,0.00706092740112646
2014-08-01,0.013665679183702225
2014-08-04,-0.006632351629142996
2014-08-05,0.0017991092146223782
2014-08-06,0.006939874003199656
2014-08-07,-0.007469868657711876
2014-08-08,-0.00416913246491261
2014-08-11,-0.004828927896136555
2014-08-12,0.00033624935729067074
2014-08-13,-0.00364864517513556
2014-08-14,-0.0016967997808659727
2014-08-15,0.0012621886131820397
2014-08-18,-0.0022310339512807698
2014-08-19,-0.0028611902317761855
2014-08-20,-0.001822694039988637
2014-08-21,-0.0034545527266835645
2014-08-22,-7.713720980286531e-05
2014-08-25,-0.0070141559462712135
2014-08-26,-0.003620278509220846
2014-08-27,0.0007875281559536578
2014-08-28,0.0014158377912691737
2014-08-29,-0.002839046360593474
2014-09-02,-0.0035888958037795793
2014-09-03,0.00445594385579238
2014-09-04,0.000791284502023796
2014-09-05,0.0034757043055775503
2014-09-08,-0.0031521002849733875
2014-09-09,0.004667019473028351
2014-09-10,0.012103065519559641
2014-09-11,-0.004897178116430552
2014-09-12,-0.004033838364176738
2014-09-15,0.003987448385059692
2014-09-16,0.005401990183641958
2014-09-17,0.0022930043690499633
2014-09-18,-0.005962341032474987
2014-09-19,0.01820495512067216
2014-09-22,0.008192379428361726
2014-09-23,-0.0016081930886352085
2014-09-24,-0.0003381110206442193
2014-09-25,0.009202427127195767
2014-09-26,-0.0033065308097725383
2014-09-29,0.005403426874826996
2014-09-30,0.004282690075840312
2014-10-01,0.0028885438219777657
2014-10-02,0.007237766261332768
2014-10-03,-0.0023225414605494796
2014-10-06,-0.0011637072956103092
2014-10-07,0.017608804555995856
2014-10-08,-0.006795569472569688
2014-10-09,0.013231031828856451
2014-10-10,0.009861153850509138
2014-10-13,-0.003040276516871351
2014-10-14,-0.008395638884336662
2014-10-15,0.013454902540368241
2014-10-16,-0.010799405482781596
2014-10-17,-0.009100836345532085
2014-10-20,0.010566880377733382
2014-10-21,-0.026998265980383723
2014-10-22,0.010052640219823272
2014-10-23,-0.028512176028382446
2014-10-24,0.0020332576407477987
2014-10-27,0.010642750900623239
2014-10-28,-0.01802423814130492
2014-10-29,0.010536169196696457
2014-10-30,0.005737186836068664
2014-10-31,-0.010298182191318728
2014-11-03,0.002269878409350464
2014-11-04,0.020922695976408928
2014-11-05,-0.007306493059222707
2014-11-06,-0.008101143044378681
2014-11-07,-0.002106959891034284
2014-11-10,-0.0031472615808305995
2014-11-11,0.002764365857266656
2014-11-12,0.00596739478378755
2014-11-13,0.020394034017932737
2014-11-14,-0.001807405280772519
2014-11-17,-0.0016734914755101396
2014-11-18,0.001098611086449523
2014-11-19,0.007331428712975596
2014-11-20,-0.0028592420535352345
2014-11-21,-0.02313137868748087
2014-11-24,-0.005249674564777726
2014-11-25,0.004010483027412914
2014-11-26,0.0032909531108363628
2014-11-28,0.04045127446291985
2014-12-01,0.0011260262600009674
2014-12-02,-0.012923687885220267
2014-12-03,-0.016291623308948712
2014-12-04,0.0034222345575660542
2014-12-05,-0.005775773833156879
2014-12-08,0.012139448578135242
2014-12-09,-0.014681818574668104
2014-12-10,0.014793234763561702
2014-12-11,0.003368415832562717
2014-12-12,0.009674322029276964
2014-12-15,0.004386240380452933
2014-12-16,0.0050372133115135775
2014-12-17,0.007036038860835925
2014-12-18,-0.005720116780745171
2014-12-19,-0.009793882468025983
2014-12-22,0.006380002100732049
2014-12-23,-0.009221755047342886
2014-12-24,-0.00219759650772335
2014-12-26,0.0013954879108531992
2014-12-29,-0.003080184520606969
2014-12-30,0.001825869494343472
2014-12-31,-0.00013703556510261984
