Date,BAB Strategy Return
2015-01-02,-0.0028801693946221745
2015-01-05,0.036249200907880495
2015-01-06,0.019142795566879606
2015-01-07,0.002437122730124308
2015-01-08,-0.003355137413293555
2015-01-09,0.003424538402943692
2015-01-12,0.007973688878398555
2015-01-13,0.0025763520581707686
2015-01-14,0.008835400101866417
2015-01-15,0.024470615935506996
2015-01-16,0.002055712855656108
2015-01-20,-0.0014859507254268065
2015-01-21,-0.009714872174674668
2015-01-22,-0.014755834978569657
2015-01-23,0.003463798615896999
2015-01-26,-0.0036471091713795034
2015-01-27,0.02629200472188962
2015-01-28,0.002571868433461447
2015-01-29,0.005246204731245744
2015-01-30,-0.00637428274817688
2015-02-02,-0.004783190013135355
2015-02-03,-0.019348482162426572
2015-02-04,0.013850831173731667
2015-02-05,-0.007391416641792399
2015-02-06,-0.008777782148379024
2015-02-09,-0.01809216967430797
2015-02-10,0.011800506414692677
2015-02-11,0.0036425828428473896
2015-02-12,-0.0145296103477874
2015-02-13,-0.009262611890829109
2015-02-17,-0.007622840265612144
2015-02-18,0.01008827624212394
2015-02-19,0.004606566384570947
2015-02-20,-0.011840850361886701
2015-02-23,0.00992426064461018
2015-02-24,-0.013575124718847958
2015-02-25,-0.0016082237992455966
2015-02-26,0.010477136904445666
2015-02-27,0.010061556392335838
2015-03-02,-0.0013028308443842618
2015-03-03,-0.004863320612241336
2015-03-04,-0.0013881243806985006
2015-03-05,0.0035729766180257654
2015-03-06,-0.0008408486964001094
2015-03-09,-0.007058846799101312
2015-03-10,0.0037510547215155454
2015-03-11,-0.01027851186978912
2015-03-12,0.0019270390736126908
2015-03-13,0.005275328961722003
2015-03-16,0.002261090678602473
2015-03-17,0.004903708557403445
2015-03-18,-0.01142579230753125
2015-03-19,0.004737610466142332
2015-03-20,0.0013986055646787818
2015-03-23,0.009717560259987434
2015-03-24,0.005167982219793014
2015-03-25,-0.001468369919978266
2015-03-26,-0.0027501594320336795
2015-03-27,-0.0010051197718698632
2015-03-30,-0.011958750494239742
2015-03-31,0.005407386279712619
2015-04-01,0.002447612360616802
2015-04-02,-0.006355616286717733
2015-04-06,-0.0030795807891624283
2015-04-07,0.00021835574412161973
2015-04-08,0.0008469729151172982
2015-04-09,-0.003405074909105503
2015-04-10,-0.009854069473736848
2015-04-13,-0.005220585869593323
2015-04-14,-0.013112273952621304
2015-04-15,-0.024879222494743208
2015-04-16,0.0045425963470264365
2015-04-17,0.004947141949758075
2015-04-20,-0.0034018791717039436
2015-04-21,0.009222309353602446
2015-04-22,-0.0008854851268257722
2015-04-23,-0.002334944881058361
2015-04-24,0.007912464128076651
2015-04-27,-0.00882659194283834
2015-04-28,-0.007147263296300925
2015-04-29,-0.019645080504355112
2015-04-30,0.003276028850095184
2015-05-01,0.0022824324134335106
2015-05-04,-0.008882438217346836
2015-05-05,-0.0022853230561696303
2015-05-06,0.0014797959869062849
2015-05-07,0.0010468309847666002
2015-05-08,-0.0020731436768970744
2015-05-11,-0.013625865337176375
2015-05-12,0.003502233984479982
2015-05-13,-0.004065921623179221
2015-05-14,0.002642192351971162
2015-05-15,0.005939608695163837
2015-05-18,-0.0021621733388999904
2015-05-19,-0.00040265104096792736
2015-05-20,-0.002765881842027307
2015-05-21,-0.011982710710080299
2015-05-22,0.0004900117691268857
2015-05-26,0.002933472831216033
2015-05-27,-0.0030271988525540174
2015-05-28,0.008321868377527259
2015-05-29,0.0002591420266363125
2015-06-01,-0.0019863244025719413
2015-06-02,-0.004434686012726637
2015-06-03,-0.004760624646373131
2015-06-04,-0.001600650907370993
2015-06-05,-0.02302898685773156
2015-06-08,0.002467303950296688
2015-06-09,-0.004094661120188007
2015-06-10,-0.012580554160632456
2015-06-11,0.000779485837293481
2015-06-12,-0.003294202246214721
2015-06-15,-0.0019476425085082818
2015-06-16,0.00899095818057725
2015-06-17,0.002740224710447492
2015-06-18,0.004078035233236724
2015-06-19,0.0004128380145381194
2015-06-22,-0.008489306354684275
2015-06-23,-0.00817156972699229
2015-06-24,0.0016578968262806288
2015-06-25,0.007459535123724714
2015-06-26,0.0017698542693623072
2015-06-29,0.005761120842504037
2015-06-30,-0.004977613344605133
2015-07-01,0.013704475744856837
2015-07-02,0.0032014389696350025
2015-07-06,0.00833161268008307
2015-07-07,0.012527085609364904
2015-07-08,0.009992284077066038
2015-07-09,-0.0016790852554511848
2015-07-10,-1.1110722594551842e-06
2015-07-13,-0.00872146121621172
2015-07-14,-0.009206385275570902
2015-07-15,0.0017120533584530917
2015-07-16,0.0027028856199163473
2015-07-17,0.0009112799911802543
2015-07-20,0.007127452088584859
2015-07-21,-0.005640089764570626
2015-07-22,0.004358561952888066
2015-07-23,0.01803765785705615
2015-07-24,0.0011366202898177944
2015-07-27,0.008610599854824505
2015-07-28,-0.010648523154548967
2015-07-29,0.002763864183009372
2015-07-30,-0.012075753772345783
2015-07-31,0.004347548982473212
2015-08-03,0.009979925336766301
2015-08-04,0.0032180168819617716
2015-08-05,0.0020796062918389353
2015-08-06,-0.005961383316178219
2015-08-07,-0.004188608965921159
2015-08-10,-0.01706770623313375
2015-08-11,0.016944485047957092
2015-08-12,0.0020870184894288455
2015-08-13,0.0027858595423339017
2015-08-14,-0.006533826997557668
2015-08-17,0.0017061470864517259
2015-08-18,-0.010406381258924641
2015-08-19,0.007285503292589257
2015-08-20,0.011935596889845562
2015-08-21,0.0008903377619002839
2015-08-24,0.006264477145130488
2015-08-25,-0.008955689078605295
2015-08-26,-0.002134005077962721
2015-08-27,-0.008128373096291146
2015-08-28,-0.006044392441264053
2015-08-31,-0.00977492445917405
2015-09-01,0.011719238543089778
2015-09-02,-0.004124872183065046
2015-09-03,0.012488854765150362
2015-09-04,0.0027871471304322104
2015-09-08,0.0015264831364707847
2015-09-09,0.00031237209668729185
2015-09-10,-0.0017394052223316618
2015-09-11,0.004858527066708547
2015-09-14,-0.001832039626046352
2015-09-15,-0.010143179164504764
2015-09-16,-0.005605359452289627
2015-09-17,0.0183103402226039
2015-09-18,0.016848183018275974
2015-09-21,-0.0008263737144444394
2015-09-22,0.002222172291973949
2015-09-23,0.011091814933549956
2015-09-24,0.038724868043234904
2015-09-25,-0.0008796324113041578
2015-09-28,0.0146048928138644
2015-09-29,0.004023855861997179
2015-09-30,-0.01141244699211606
2015-10-01,-0.0010464841857126634
2015-10-02,0.0027921307809258833
2015-10-05,-0.021460315663156426
2015-10-06,-0.013296159168487994
2015-10-07,0.008968756937873263
2015-10-08,-0.002130157054114715
2015-10-09,0.005169368273545046
2015-10-12,0.009880747195943895
2015-10-13,0.00085158459015063
2015-10-14,-0.011463748104363236
2015-10-15,-0.008976263377313293
2015-10-16,0.008177746643135069
2015-10-19,0.003936632056266838
2015-10-20,-0.009959135070130132
2015-10-21,0.0019427591525164045
2015-10-22,0.010562367835912578
2015-10-23,-0.0052235619388503185
2015-10-26,0.0002842299608495542
2015-10-27,0.006962798380851528
2015-10-28,-0.023043087312469568
2015-10-29,0.005201181787179099
2015-10-30,-0.00427699923020719
2015-11-02,-0.016845012487527716
2015-11-03,-0.004041445068317717
2015-11-04,0.00015277385249856668
2015-11-05,-7.920155987698818e-05
2015-11-06,-0.016907714174452415
2015-11-09,0.014081041863768056
2015-11-10,-0.0029250085074503294
2015-11-11,0.0068125614189678
2015-11-12,0.0191695668703466
2015-11-13,-0.013706083042135405
2015-11-16,0.003876552058437361
2015-11-17,0.014632069299622668
2015-11-18,-0.004170774563495535
2015-11-19,0.006165618509880233
2015-11-20,-0.012810890091501104
2015-11-23,0.008490437243485138
2015-11-24,-0.0009828438975945466
2015-11-25,-0.0024896331153473157
2015-11-27,-0.0010718972597105933
2015-11-30,-0.01438566703168509
2015-12-01,0.007202458106804939
2015-12-02,0.004143861142060945
2015-12-03,0.013010966818662836
2015-12-04,0.0032880633012757725
2015-12-07,0.02347669526739582
2015-12-08,0.013972734202688835
2015-12-09,0.0041108063784264055
2015-12-10,-0.0013765459432712643
2015-12-11,0.011410479275164292
2015-12-14,0.001232450223831968
2015-12-15,-0.011119715225676138
2015-12-16,-0.0039163715833301724
2015-12-17,0.01915707436381201
2015-12-18,-0.001942215855059123
2015-12-21,-0.002909088795737054
2015-12-22,-0.015738934835426023
2015-12-23,-0.01017459095184022
2015-12-24,0.0023419117323717487
2015-12-28,0.00687023513913626
2015-12-29,-0.0007242103923309484
2015-12-30,0.0034034572147389843
2015-12-31,-0.0006779169174113697
2016-01-04,0.008421704426608815
2016-01-05,0.014719359834707476
2016-01-06,0.008778668036457438
2016-01-07,0.030389410756994212
2016-01-08,0.00575047758414754
2016-01-11,0.020453558365426155
2016-01-12,-0.0002784447374123238
2016-01-13,0.0042858496271265065
2016-01-14,-0.006881836147915413
2016-01-15,0.015299322234493188
2016-01-19,0.020417019611963183
2016-01-20,-0.000767745942202136
2016-01-21,0.00844221961845737
2016-01-22,-0.013470238010808008
2016-01-25,0.038303677145825756
2016-01-26,-0.003862026318969685
2016-01-27,0.01225557801531163
2016-01-28,-0.01881104398384455
2016-01-29,-0.009337828575646207
2016-02-01,0.007334450036121913
2016-02-02,0.020927014946423204
2016-02-03,-0.023089038083459506
2016-02-04,-0.03318740900258962
2016-02-05,-0.0043832255861651435
2016-02-08,0.028219214234580736
2016-02-09,0.0072958566286515465
2016-02-10,0.01485259964555648
2016-02-11,0.019521550728671365
2016-02-12,-0.0442516396656227
2016-02-16,-0.019523314652209595
2016-02-17,-0.016478416375329746
2016-02-18,0.013952627520485464
2016-02-19,0.005535789809588095
2016-02-22,-0.013827668199840677
2016-02-23,0.029248813052951683
2016-02-24,0.0032588658387017926
2016-02-25,-0.0023280036016080086
2016-02-26,-0.020842583529219173
2016-02-29,0.0007795228321085998
2016-03-01,-0.02366077262136653
2016-03-02,-0.0031029015875479646
2016-03-03,-0.021481211358086987
2016-03-04,-0.004648610747989224
2016-03-07,-0.009098752773719779
2016-03-08,0.033260230681893155
2016-03-09,-0.0011666434282893525
2016-03-10,0.008639142201460817
2016-03-11,-0.014358231918857526
2016-03-14,0.0037607934864505492
2016-03-15,0.004512680951930156
2016-03-16,-0.010343678501197254
2016-03-17,-0.00503048145164936
2016-03-18,-0.011719932384907835
2016-03-21,0.0004409234424661754
2016-03-22,0.001485136440413796
2016-03-23,0.01517055007038215
2016-03-24,-0.004625699227409649
2016-03-28,0.0002457216527664471
2016-03-29,0.005664016655395454
2016-03-30,-0.0048199267126777245
2016-03-31,0.00046224014191414975
2016-04-01,0.0014033075051817692
2016-04-04,0.013305085498073984
2016-04-05,0.007068605990149504
2016-04-06,-0.0016579741258575345
2016-04-07,0.011134020208176646
2016-04-08,-0.0034310920628767465
2016-04-11,-0.012493314518545257
2016-04-12,-0.012583017899339688
2016-04-13,-0.045801923221496676
2016-04-14,-0.007485078159831349
2016-04-15,0.008030197339126688
2016-04-18,0.0034635059850300536
2016-04-19,-0.009792583177624287
2016-04-20,-0.01612330145774301
2016-04-21,-0.003360998712483132
2016-04-22,0.004510806206890687
2016-04-25,0.01963656518585925
2016-04-26,-0.014685551733422286
2016-04-27,-0.0017841238590769843
2016-04-28,0.005122890690000659
2016-04-29,-0.0029264909927397276
2016-05-02,0.00328540051824148
2016-05-03,0.015534489072624983
2016-05-04,0.024852833688601268
2016-05-05,0.01309454417004563
2016-05-06,0.0007747112645304184
2016-05-09,0.02378248408441641
2016-05-10,-0.012904058474354867
2016-05-11,-0.009897033231765218
2016-05-12,0.01045464321490236
2016-05-13,0.002740645129070499
2016-05-16,-0.0003806189414610941
2016-05-17,-0.014507282353589446
2016-05-18,-0.027605069917128577
2016-05-19,0.024554440417218437
2016-05-20,-0.008111313503302093
2016-05-23,-0.005922670447495393
2016-05-24,-0.004691904952731788
2016-05-25,-0.015388750204718693
2016-05-26,0.009714057998426673
2016-05-27,-0.0006741722861926906
2016-05-31,-0.005229094843813342
2016-06-01,-0.001834382574470772
2016-06-02,-0.006231387841998559
2016-06-03,0.002440399935926892
2016-06-06,-0.010222651968889346
2016-06-07,0.001220617490680198
2016-06-08,-0.008174905831282922
2016-06-09,0.015331564892684574
2016-06-10,0.01710505648680999
2016-06-13,0.004109671326148183
2016-06-14,0.015286716928083107
2016-06-15,-0.0028640376527173292
2016-06-16,0.0035575114696068484
2016-06-17,-0.010972116438218622
2016-06-20,-0.00010068525336383739
2016-06-21,-0.003427480822379185
2016-06-22,-0.00024832546487907337
2016-06-23,-0.015381416100840945
2016-06-24,0.053829228033499064
2016-06-27,0.022163715086614372
2016-06-28,-0.01469389851979345
2016-06-29,-0.016104386428899775
2016-06-30,-0.005888706194480306
2016-07-01,0.0030582025052201165
2016-07-05,0.03342729268432589
2016-07-06,-0.008707007858351731
2016-07-07,-0.008802147495583057
2016-07-08,-0.019586852440299302
2016-07-11,-0.004035502376315133
2016-07-12,-0.023105004255761286
2016-07-13,0.00513702332432701
2016-07-14,-0.008687144821998375
2016-07-15,-0.0051537228772983905
2016-07-18,0.008110291475891596
2016-07-19,0.007147416974899383
2016-07-20,-0.0029882623110444873
2016-07-21,-0.00033250558988530876
2016-07-22,0.007002866606799015
2016-07-25,0.0033492425492293587
2016-07-26,-0.041689963230030026
2016-07-27,-0.01973156557937924
2016-07-28,0.008388344113688736
2016-07-29,0.0030526062822465545
2016-08-01,0.006980766141912453
2016-08-02,0.0023231733124298715
2016-08-03,-0.016157331175528773
2016-08-04,0.003984470698920439
2016-08-05,-0.017001301331544056
2016-08-08,-0.007195431346457707
2016-08-09,0.006361003020834237
2016-08-10,0.008712975036138678
2016-08-11,-0.0024174245866709723
2016-08-12,0.003181580556158988
2016-08-15,-0.013268245544151477
2016-08-16,-0.010276723677223987
2016-08-17,0.0010815340951369676
2016-08-18,0.008139779152382657
2016-08-19,-0.011791584558266696
2016-08-22,-5.256418534221874e-05
2016-08-23,-0.0021279103258886787
2016-08-24,0.0023821808381886593
2016-08-25,0.00037988499802123676
2016-08-26,-0.005095799094313773
2016-08-29,-0.00132654400052364
2016-08-30,-0.0045978801482010985
2016-08-31,0.004254599933554
2016-09-01,0.010061600115464992
2016-09-02,-0.0013784032024845017
2016-09-06,0.005089908075540088
2016-09-07,-0.011969742288312157
2016-09-08,-0.0020928325166254536
2016-09-09,-0.00029491301266078643
2016-09-12,0.007046898077769665
2016-09-13,-9.574443965332247e-05
2016-09-14,-0.0034155328435965617
2016-09-15,0.0010752255993116133
2016-09-16,0.004139324237931914
2016-09-19,-0.0062285168566439215
2016-09-20,0.0025608271192456566
2016-09-21,-0.009907431805304234
2016-09-22,0.002760775265548558
2016-09-23,0.003905287275969893
2016-09-26,0.0034971587899919245
2016-09-27,0.0008806126706025017
2016-09-28,-0.029461987892906476
2016-09-29,-0.005695277517681377
2016-09-30,-0.005691446645946988
2016-10-03,-0.00046133319219611923
2016-10-04,-0.001888508818564616
2016-10-05,-0.021304416134424537
2016-10-06,-0.00556412204232587
2016-10-07,0.0016473856235134272
2016-10-10,-0.002430091026641601
2016-10-11,-0.0019884062780033407
2016-10-12,0.005194866522121329
2016-10-13,0.008939941938816828
2016-10-14,-0.0047893536069527065
2016-10-17,0.002149681329066159
2016-10-18,-0.007775926585583737
2016-10-19,-0.01335064913213287
2016-10-20,0.0016626939554088005
2016-10-21,-0.001479719082070304
2016-10-24,0.002272221882213654
2016-10-25,0.013294057081632431
2016-10-26,-9.781684378558828e-05
2016-10-27,0.008485634174774085
2016-10-28,-0.004692308050913955
2016-10-31,0.003356227741140805
2016-11-01,0.003751662358184045
2016-11-02,0.005841590299431617
2016-11-03,0.0002860307421851579
2016-11-04,-0.007415299893601142
2016-11-07,-0.010658059815097857
2016-11-08,-9.001795035482995e-05
2016-11-09,-0.05699903141342457
2016-11-10,-0.051690869400263836
2016-11-11,0.0014177626964160992
2016-11-14,-0.026080835705693806
2016-11-15,0.008591637205975833
2016-11-16,0.019749948889596265
2016-11-17,-0.006570784479935439
2016-11-18,-0.00036713163828594464
2016-11-21,-0.00044998359469513183
2016-11-22,-0.003805262164344403
2016-11-23,-0.011647547409121994
2016-11-25,0.010032823776113198
2016-11-28,0.009616408267013396
2016-11-29,-0.004673185893382299
2016-11-30,-0.029463513421101963
2016-12-01,-0.016148112467025466
2016-12-02,0.009603236222219277
2016-12-05,-0.0052391215921742855
2016-12-06,-0.0038571493262575065
2016-12-07,-0.004386255896608385
2016-12-08,-0.004250185644613214
2016-12-09,0.011140191498354435
2016-12-12,0.01782216205597866
2016-12-13,-0.0012922758682800315
2016-12-14,0.003801133396112563
2016-12-15,-0.009093868275966236
2016-12-16,0.019668639586583752
2016-12-19,-0.00049413529364258
2016-12-20,-0.01438036956685699
2016-12-21,-0.001970498947004203
2016-12-22,-0.0029122630437739736
2016-12-23,-0.0008729607463706841
2016-12-27,-0.002252210944222103
2016-12-28,0.005846576716311225
2016-12-29,0.00570481793187407
2016-12-30,-0.0037849250777410677
2017-01-03,-0.009907930781695681
2017-01-04,0.004383579585142017
2017-01-05,0.011932487032813355
2017-01-06,-0.006191686733681294
2017-01-09,-0.0008600111993335808
2017-01-10,-0.013612161303809173
2017-01-11,-0.008963719616903879
2017-01-12,0.008942161537947893
2017-01-13,-0.008539717817792373
2017-01-17,0.03266144863820238
2017-01-18,-0.003920714478299706
2017-01-19,0.00019302510398646255
2017-01-20,-0.002408184766191275
2017-01-23,-0.003939756446091754
2017-01-24,-0.02084477213834603
2017-01-25,-0.017962432017774272
2017-01-26,-0.005615068189636456
2017-01-27,-0.008753357348834034
2017-01-30,0.017070818946754013
2017-01-31,0.015527181371617146
2017-02-01,-0.004387786274347549
2017-02-02,0.012943041635254135
2017-02-03,-0.010779220322803503
2017-02-06,0.0024024719805573005
2017-02-07,0.002015646547972742
2017-02-08,0.011035311444482443
2017-02-09,-0.009892837739582883
2017-02-10,-0.013869456253623161
2017-02-13,-0.01869136219605962
2017-02-14,-0.004858627737896841
2017-02-15,-0.0031693427391009665
2017-02-16,0.009992649988046127
2017-02-17,0.005595338333705513
2017-02-21,0.008707606799431944
2017-02-22,0.00033366422219081415
2017-02-23,0.01758913828953475
2017-02-24,0.010478579270309523
2017-02-27,-0.017818236643591574
2017-02-28,0.0021330192830731898
2017-03-01,-0.020945052191771302
2017-03-02,0.02899851508535965
2017-03-03,-0.00988691891290198
2017-03-06,-8.48796151579445e-06
2017-03-07,-0.0013109746549140322
2017-03-08,0.014168378176605878
2017-03-09,0.011522880696935725
2017-03-10,-0.00012681328765427402
2017-03-13,-0.002623687598352168
2017-03-14,0.004784145127380994
2017-03-15,-0.003124734591392268
2017-03-16,0.0026304628901637206
2017-03-17,0.003449825579588543
2017-03-20,-0.00890534379462852
2017-03-21,0.029577869693557784
2017-03-22,-0.0028423130689397467
2017-03-23,-0.0011115293743909627
2017-03-24,-0.0001378401454710798
2017-03-27,0.0033296387877681335
2017-03-28,-0.01284724707180157
2017-03-29,0.0006671857765464899
2017-03-30,-0.0042327849435781495
2017-03-31,0.008192041346884801
2017-04-03,0.005108961556165581
2017-04-04,-0.006957532886763207
2017-04-05,0.0053020640384302915
2017-04-06,-0.01324576262069782
2017-04-07,0.006553587945141567
2017-04-10,-0.006734229706183296
2017-04-11,0.004336348318000319
2017-04-12,0.01793461994214261
2017-04-13,0.01117270002621501
2017-04-17,-0.009326206994913783
2017-04-18,0.0034334601520957984
2017-04-19,0.00509292086556277
2017-04-20,-0.01254456443716917
2017-04-21,0.002756726063639821
2017-04-24,-0.026757204021618113
2017-04-25,-0.034094348129482255
2017-04-26,-0.003499036968009443
2017-04-27,0.011053886704219066
2017-04-28,0.0006205100353757582
2017-05-01,0.0020183694264324465
2017-05-02,0.005941087868441219
2017-05-03,-0.00035810281531848754
2017-05-04,0.013467604184807894
2017-05-05,0.002819976268896481
2017-05-08,0.0005707079478560381
2017-05-09,0.0013275429046250935
2017-05-10,-0.009447530442756499
2017-05-11,-0.004189223450484484
2017-05-12,0.0028494056646865737
2017-05-15,-0.0049247520847014266
2017-05-16,-0.0015320765878446736
2017-05-17,0.024691499794475325
2017-05-18,0.008738352660089804
2017-05-19,-0.009428608787912702
2017-05-22,0.002301151462648532
2017-05-23,-0.012469427658104104
2017-05-24,0.0015104412941385945
2017-05-25,0.0007321463134519202
2017-05-26,-0.003485233814236747
2017-05-30,0.013490802476507208
2017-05-31,0.017190181587634617
2017-06-01,-0.0008865993163713988
2017-06-02,0.004853756930815578
2017-06-05,0.003694568852973368
2017-06-06,-0.0014719400532844373
2017-06-07,-0.0011514895211955551
2017-06-08,-0.018950436360815854
2017-06-09,-0.010620376341474946
2017-06-12,-0.002280466978613875
2017-06-13,-0.0018225667974026694
2017-06-14,0.011192139329032902
2017-06-15,-0.004859689499224458
2017-06-16,-0.007885429173429975
2017-06-19,-0.008549833016318287
2017-06-20,0.004666094710306175
2017-06-21,0.017219002880905204
2017-06-22,-0.0014255208161015331
2017-06-23,-0.00030261385338551755
2017-06-26,-0.0003597471510146297
2017-06-27,-0.009975506760640795
2017-06-28,-0.02137095432636253
