Date,BAB Strategy Return
2017-06-29,-0.013598948970221033
2017-06-30,-0.00962228705812244
2017-07-03,-0.0036969036369496706
2017-07-05,-0.007187379526986633
2017-07-06,-0.0012334397703818722
2017-07-07,-0.0009199118111010152
2017-07-10,-0.009652742640620104
2017-07-11,-0.0024321502596005664
2017-07-12,0.004854648861486029
2017-07-13,-0.00030053001687496694
2017-07-14,0.009215233672333328
2017-07-17,0.005248076816666558
2017-07-18,0.011735014067828694
2017-07-19,-0.0038264627021399136
2017-07-20,0.008197609724077792
2017-07-21,0.004371895894770346
2017-07-24,-0.016530240297468152
2017-07-25,-0.023349000070394067
2017-07-26,0.009821955096956325
2017-07-27,0.017258147885237052
2017-07-28,0.00204082168422548
2017-07-31,0.0006356991608070426
2017-08-01,-0.0016603181167966958
2017-08-02,-0.0008338916104825844
2017-08-03,0.002757533454661583
2017-08-04,-0.011674682161030533
2017-08-07,0.0007642129275150693
2017-08-08,0.0021797077309661703
2017-08-09,0.0016361140360623971
2017-08-10,0.011611581763616596
2017-08-11,0.004566355833925432
2017-08-14,-0.0047769180338925925
2017-08-15,0.000761975631505633
2017-08-16,0.00438640147219895
2017-08-17,0.003330778322226521
2017-08-18,-0.006072326831172129
2017-08-21,0.00682760316460751
2017-08-22,-0.011035919239528976
2017-08-23,-0.00041309863967431415
2017-08-24,-0.0036748026667515017
2017-08-25,-0.002676418043705368
2017-08-28,0.0016275048496149542
2017-08-29,1.4126886873966349e-05
2017-08-30,-0.011929177569727167
2017-08-31,0.0044640620649468166
2017-09-01,-0.007893874166550593
2017-09-05,0.0116241011833391
2017-09-06,0.0014399050962006035
2017-09-07,0.008269375563115985
2017-09-08,-0.004379822042782422
2017-09-11,-0.00350045500747905
2017-09-12,-0.018177147038854796
2017-09-13,0.007242015877274207
2017-09-14,-0.0037134273709082217
2017-09-15,-0.003395218816668618
2017-09-18,-0.01678487453821938
2017-09-19,-0.0027707472957398767
2017-09-20,-0.002733204438813604
2017-09-21,-0.012081773273285005
2017-09-22,0.0037937508668628257
2017-09-25,0.0019308366451318282
2017-09-26,-0.003289768945200296
2017-09-27,-0.015504912166353597
2017-09-28,-0.0005460831231323313
2017-09-29,0.00032866900219559914
2017-10-02,-0.0042606701986161455
2017-10-03,0.0005881361002389078
2017-10-04,0.00313309919281742
2017-10-05,-0.00077456479966026
2017-10-06,-0.003985706900953049
2017-10-09,0.0070338923425841875
2017-10-10,0.0006845774009384686
2017-10-11,0.008748676803281988
2017-10-12,0.0002534476103574306
2017-10-13,8.522306774614652e-05
2017-10-16,-0.013101398147778998
2017-10-17,0.011348131340253125
2017-10-18,-0.003682839612829854
2017-10-19,0.001571562057658645
2017-10-20,-0.009929531865121336
2017-10-23,-0.0034229021778291644
2017-10-24,-0.03715253184529588
2017-10-25,0.004336770401134134
2017-10-26,-0.0011350292889782954
2017-10-27,-0.0043243976283781444
2017-10-30,-0.002775225855353355
2017-10-31,0.007852241096114173
2017-11-01,-0.0017298630151892924
2017-11-02,-0.0024034335248483045
2017-11-03,0.0029966016352704536
2017-11-06,-0.011120565456689269
2017-11-07,0.010915680786966475
2017-11-08,0.016362402044298452
2017-11-09,0.0021766408693480272
2017-11-10,-0.0036615581728259294
2017-11-13,0.0019307102793040638
2017-11-14,0.00022927703394755772
2017-11-15,0.0004281712731370457
2017-11-16,0.012297821478035154
2017-11-17,-0.005599579614633088
2017-11-20,-0.005505826304439539
2017-11-21,5.672383611280774e-05
2017-11-22,0.002069812165775342
2017-11-24,0.005217900687238079
2017-11-27,0.006010169260165251
2017-11-28,-0.014522498818920926
2017-11-29,-0.005670336633214035
2017-11-30,-0.009195574460844347
2017-12-01,0.0018456903391277368
2017-12-04,-0.00970519644523212
2017-12-05,0.012553407376492928
2017-12-06,0.0038419540155006184
2017-12-07,-0.015612313621277407
2017-12-08,-0.008126167914868384
2017-12-11,0.005442290567385155
2017-12-12,-0.0007668772028592841
2017-12-13,-0.005025219869003154
2017-12-14,0.007779695029158744
2017-12-15,-0.003407401082898072
2017-12-18,-0.012764366073495292
2017-12-19,-0.001920137448952956
2017-12-20,-0.006225857244885946
2017-12-21,-0.01722668077858826
2017-12-22,-0.001733944860801288
2017-12-26,0.00276739966049235
2017-12-27,-0.002364695133647824
2017-12-28,-0.005223678872490904
2017-12-29,0.002244198699685081
2018-01-02,-0.004375189491072999
2018-01-03,-0.0029232021165579063
2018-01-04,-0.006027223200926968
2018-01-05,-0.0023002886375170597
2018-01-08,-0.010405255732182392
2018-01-09,-0.006336615442025942
2018-01-10,-0.006620565656136593
2018-01-11,-0.010638238549047626
2018-01-12,-0.010199512013886395
2018-01-16,0.007611842781469777
2018-01-17,0.0069389524993359415
2018-01-18,-0.0022343034417228735
2018-01-19,0.0026709795101693317
2018-01-22,0.002343993907348704
2018-01-23,-0.006645723409449947
2018-01-24,-0.0006670744534347239
2018-01-25,0.000691865324832138
2018-01-26,0.013146909659729497
2018-01-29,0.006963983453333544
2018-01-30,-0.00966603663979663
2018-01-31,-0.007455614330763638
2018-02-01,-0.002997060569823055
2018-02-02,0.00916152564386069
2018-02-05,0.002382743729550052
2018-02-06,-0.02532246095050376
2018-02-07,0.005552449456786604
2018-02-08,0.016177215762632834
2018-02-09,-0.013675100499539367
2018-02-12,-0.006623301876897783
2018-02-13,-0.007048695864985892
2018-02-14,-0.03041471374566705
2018-02-15,0.004093330165584516
2018-02-16,0.0194693964265909
2018-02-20,-0.028585234994628467
2018-02-21,-0.013258690696141162
2018-02-22,-0.004756534880038225
2018-02-23,-0.01200653100665705
2018-02-26,-0.005240244196110151
2018-02-27,-0.0003275015350474777
2018-02-28,0.013687121384962067
2018-03-01,0.017934589928559303
2018-03-02,0.010631423856110081
2018-03-05,-0.013380544143545984
2018-03-06,-0.012461535176918226
2018-03-07,0.006668897557819612
2018-03-08,0.004269552387860162
2018-03-09,-0.020762203682505476
2018-03-12,0.008624332951816749
2018-03-13,0.011062276214809005
2018-03-14,0.0005017934850170911
2018-03-15,-0.00540346868846849
2018-03-16,-0.0015039284938342572
2018-03-19,0.004493162527433703
2018-03-20,-0.0074407152758329915
2018-03-21,-0.011179434979597686
2018-03-22,0.03722462644752411
2018-03-23,0.008929914275081885
2018-03-26,-0.016707470634226323
2018-03-27,0.01815732340338581
2018-03-28,0.01799215801455384
2018-03-29,-0.01498047438796
2018-04-02,0.00266253901661136
2018-04-03,0.0056687593665253715
2018-04-04,0.0029243253444265847
2018-04-05,-0.009216973936992928
2018-04-06,0.01640966953451769
2018-04-09,-0.008213419281292341
2018-04-10,-0.018300738600966406
2018-04-11,0.008942608619691483
2018-04-12,-0.025808601793045578
2018-04-13,0.017527591700005247
2018-04-16,0.0006911728943145845
2018-04-17,-0.0004565296297119139
2018-04-18,-0.012204653756886858
2018-04-19,-0.02046352238310347
2018-04-20,-0.0012211888650902423
2018-04-23,0.0005284211666005864
2018-04-24,0.03046230696676827
2018-04-25,-0.001664135636251359
2018-04-26,0.0030855230859145877
2018-04-27,0.015473008220229567
2018-04-30,0.004986202075857371
2018-05-01,-0.011856922313171925
2018-05-02,-0.01037214385069642
2018-05-03,0.0025868056280328733
2018-05-04,0.0002710281825871741
2018-05-07,-0.024369833426979882
2018-05-08,-0.013835209444913416
2018-05-09,-0.02458017705686451
2018-05-10,0.0005858952244937789
2018-05-11,0.008575110471422343
2018-05-14,-0.002779232442181627
2018-05-15,0.005403300625953548
2018-05-16,-0.0011724876973729925
2018-05-17,-0.0007820462108145318
2018-05-18,-0.0019695457280374065
2018-05-21,-0.008641274770259038
2018-05-22,-9.95649712664708e-05
2018-05-23,-0.00016993724972073432
2018-05-24,0.003515845339858936
2018-05-25,0.008545356843955243
2018-05-29,0.02233807882824022
2018-05-30,-0.005464812887298054
2018-05-31,0.0032272353871327843
2018-06-01,-0.007893207764591273
2018-06-04,0.013151358719622511
2018-06-05,-0.0032380807502971716
2018-06-06,-0.014673321676926754
2018-06-07,0.01264813943904843
2018-06-08,0.0066314341750028745
2018-06-11,-0.004436891894101125
2018-06-12,-0.0024601741526973737
2018-06-13,0.0024376562102057147
2018-06-14,0.01163843578340057
2018-06-15,0.016243330332808874
2018-06-18,-0.007709923199417434
2018-06-19,0.027553779660913918
2018-06-20,-0.006272527042006963
2018-06-21,0.013537440356024166
2018-06-22,0.020654726720126804
2018-06-25,0.016156816977488515
2018-06-26,0.001835553027397648
2018-06-27,0.006667712624657447
2018-06-28,-0.008505957548766725
2018-06-29,0.0036012490890544036
2018-07-02,-0.009101379900400405
2018-07-03,0.019376462495259816
2018-07-05,0.0035811493284527707
2018-07-06,0.003725916463999964
2018-07-09,-0.0385992667116398
2018-07-10,0.015338740805594367
2018-07-11,0.01006079217331059
2018-07-12,-0.010713701503576903
2018-07-13,-0.001528544700808284
2018-07-16,-0.010816036615692396
2018-07-17,0.007652002990750787
2018-07-18,-0.018350046328658887
2018-07-19,0.006361047329032384
2018-07-20,0.004214919318391445
2018-07-23,-0.007432092593349297
2018-07-24,-0.00169470878232599
2018-07-25,-0.011544535240702999
2018-07-26,-0.0034230762643538046
2018-07-27,0.001413593629203143
2018-07-30,0.011094876401307501
2018-07-31,-0.006767429128531122
2018-08-01,0.011805549590952666
2018-08-02,0.00026715446870155074
2018-08-03,0.0006547598969072572
2018-08-06,-0.0017054494624581344
2018-08-07,-0.013832835018544487
2018-08-08,0.010506940366314629
2018-08-09,0.006413417469012898
2018-08-10,0.01266771180712691
2018-08-13,0.007505408112477796
2018-08-14,0.0028180422011375343
2018-08-15,0.018069845639894278
2018-08-16,0.005884794910088087
2018-08-17,-0.0077637184665659085
2018-08-20,0.00338123680181975
2018-08-21,-0.010704803384644227
2018-08-22,-0.003722243401863205
2018-08-23,0.00871839867426292
2018-08-24,-0.0024730922810877187
2018-08-27,-0.02294643410969016
2018-08-28,0.004048472438611284
2018-08-29,0.00319769681222178
2018-08-30,0.011919868117769109
2018-08-31,-0.0014029582373485212
2018-09-04,-0.006293291775303467
2018-09-05,0.0058396324809764835
2018-09-06,0.001716112983591108
2018-09-07,-0.003006248995275259
2018-09-10,0.005568482325286321
2018-09-11,-0.0014635694463563758
2018-09-12,0.0017604511458933492
2018-09-13,-0.010408618901620963
2018-09-14,-0.0010010952738829606
2018-09-17,-0.004953687969340037
2018-09-18,-0.013235490489741228
2018-09-19,-0.028455414124167484
2018-09-20,-0.003950363331756912
2018-09-21,0.010197707614344206
2018-09-24,-0.001647032429481424
2018-09-25,-0.002780708602481937
2018-09-26,0.007932542842332857
2018-09-27,0.005686910687124347
2018-09-28,0.008354411068538828
2018-10-01,0.0022796974664445746
2018-10-02,-0.005454355782729903
2018-10-03,-0.0251305727917418
2018-10-04,0.005371623636786079
2018-10-05,0.01300982575968801
2018-10-08,0.003758517145761216
2018-10-09,0.0213598700962143
2018-10-10,0.020967722590490512
2018-10-11,-0.0008279314771051927
2018-10-12,0.005841740368353203
2018-10-15,0.004719084027442588
2018-10-16,-0.0059714750918629465
2018-10-17,0.014174003599860504
2018-10-18,0.024858402433019473
2018-10-19,0.03722538046598817
2018-10-22,0.01341447676724572
2018-10-23,0.06422317839109214
2018-10-24,0.04158273165918667
2018-10-25,-0.02469541813218516
2018-10-26,-0.0016736596159726193
2018-10-29,0.005378434476272009
2018-10-30,0.00023362285663652838
2018-10-31,-0.03637046429626597
2018-11-01,-0.01597623240350134
2018-11-02,0.004299743328194179
2018-11-05,0.008757582378219405
2018-11-06,-0.008625649884246783
2018-11-07,-0.02357039070309186
2018-11-08,0.014119785052870464
2018-11-09,0.027079356756378237
2018-11-12,0.016185300568661593
2018-11-13,-0.008489989192365118
2018-11-14,0.011298722740129219
2018-11-15,-0.03233624187256179
2018-11-16,0.005168052086140962
2018-11-19,0.012477699980411058
2018-11-20,0.007775147363438244
2018-11-21,-0.013048037814780478
2018-11-23,0.011826218986964157
2018-11-26,-0.019773567997570296
2018-11-27,0.008643252345066446
2018-11-28,-0.019373413094223267
2018-11-29,0.0018388843940528865
2018-11-30,-0.014614218142714352
2018-12-03,-0.02885261033860733
2018-12-04,0.05091960527662078
2018-12-06,0.011336264702992241
2018-12-07,0.018153966088809183
2018-12-10,0.015935860953039116
2018-12-11,0.01004863883310671
2018-12-12,-0.018005992477037675
2018-12-13,0.0053819323270061035
2018-12-14,-0.02108616333702708
2018-12-17,-0.0070024827507197025
2018-12-18,0.002971293974536234
2018-12-19,0.006942079983077813
2018-12-20,-0.0077759743376056845
2018-12-21,0.017471208181766968
2018-12-24,-0.007199494400970213
2018-12-26,-0.023155426349025416
2018-12-27,-0.0007380563796906738
2018-12-28,0.003607397150434122
2018-12-31,0.0009404765682624605
2019-01-02,-0.011928899184134867
2019-01-03,0.024136644868202533
2019-01-04,-0.03155632272399911
2019-01-07,0.0002724163094436719
2019-01-08,0.007698356553700991
2019-01-09,-0.01294426331456768
2019-01-10,-0.004179485260768094
2019-01-11,0.00948640795074925
2019-01-14,-0.008531217182634387
2019-01-15,0.007304702211728335
2019-01-16,-0.017171051397103232
2019-01-17,-0.010873336153324106
2019-01-18,-0.006509306095927295
2019-01-22,0.021159645708516805
2019-01-23,0.018590393172836246
2019-01-24,-0.010421297189479133
2019-01-25,-0.026862773200333236
2019-01-28,0.03931632943992397
2019-01-29,-0.014816337430561783
2019-01-30,-0.011665372791708114
2019-01-31,0.001179677946023805
2019-02-01,0.004826478893678932
2019-02-04,0.00037462172932228865
2019-02-05,-0.0012548709496396269
2019-02-06,0.004430348111938691
2019-02-07,0.011685737741312466
2019-02-08,0.006066628154790754
2019-02-11,0.0028295714180841354
2019-02-12,-0.016257101942088053
2019-02-13,-0.0012221422734988905
2019-02-14,-0.009233341173634724
2019-02-15,-0.017596433639367692
2019-02-19,0.007285875377314399
2019-02-20,-0.02006718120674217
2019-02-21,0.01113818403331392
2019-02-22,0.005959738485591745
2019-02-25,-0.01959034594290393
2019-02-26,0.014756593382375597
2019-02-27,-0.006685748279709376
2019-02-28,0.016168100404114965
2019-03-01,0.0006675305661660302
2019-03-04,-0.006435197978342448
2019-03-05,0.006356088719687791
2019-03-06,0.0091626099668727
2019-03-07,0.007960781465128927
2019-03-08,0.003170332243766246
2019-03-11,0.00044466323761297756
2019-03-12,0.004985028772437468
2019-03-13,-0.0007620806017479831
2019-03-14,-0.008470538114007423
2019-03-15,0.0019148693985769163
2019-03-18,-0.010076420748438489
2019-03-19,0.00228750135800887
2019-03-20,0.013300544633707759
2019-03-21,0.009880784175371304
2019-03-22,0.033152949807570255
2019-03-25,-0.0018203441245241425
2019-03-26,0.002938361304686129
2019-03-27,0.002815814595331645
2019-03-28,-0.012364659589829278
2019-03-29,-0.010191993489492252
2019-04-01,-0.037471492331777524
2019-04-02,-0.007170707165413274
2019-04-03,0.0015706029758121667
2019-04-04,-0.0021371992816943686
2019-04-05,0.00367506104194798
2019-04-08,0.002705612389328297
2019-04-09,0.012577196224039152
2019-04-10,-0.005296641288582112
2019-04-11,-0.007575162126619646
2019-04-12,-0.026110392058325476
2019-04-15,0.013285860730782268
2019-04-16,-0.007969432236396345
2019-04-17,-0.018587556834584445
2019-04-18,0.004972252322843132
2019-04-22,0.0016256931224077158
2019-04-23,0.0002912069779676396
2019-04-24,0.01776272595767712
2019-04-25,0.0015831430898369803
2019-04-26,-0.00938149580118523
2019-04-29,-0.008410097050948306
2019-04-30,0.008898055086031772
2019-05-01,-0.001967675652947698
2019-05-02,0.010646224334949975
2019-05-03,-0.0098907990088067
2019-05-06,0.012139093482658644
2019-05-07,0.010388758365268777
2019-05-08,0.0065480511952821785
2019-05-09,-0.0021259206313047896
2019-05-10,0.012645216555590514
2019-05-13,0.02947593090964536
2019-05-14,-0.012450502486971549
2019-05-15,0.007070524208956912
2019-05-16,0.006264499437766932
2019-05-17,0.016497548965686948
2019-05-20,0.0006636061765241119
2019-05-21,-0.013263640413172203
2019-05-22,0.01578537480746443
2019-05-23,0.014570024835261949
2019-05-24,-0.007980129125796135
2019-05-28,0.00042886214624558196
2019-05-29,-0.00983875581339666
2019-05-30,0.007870313504454052
2019-05-31,-0.0012863412944112227
2019-06-03,0.006336659929871128
2019-06-04,-0.01572720106308273
2019-06-05,0.006478915291738349
2019-06-06,0.008739931997418108
2019-06-07,0.008507238476832008
2019-06-10,-0.014684268125338702
2019-06-11,-0.001611527898902454
2019-06-12,0.015088441437578684
2019-06-13,-0.0022915926832262437
2019-06-14,0.001979490087829735
2019-06-17,-0.003062084757935994
2019-06-18,-0.020085321002868455
2019-06-19,0.0064861977657225305
2019-06-20,-0.006303395820631756
2019-06-21,0.0029041940804698796
2019-06-24,0.007128837823403622
2019-06-25,0.006464891247941899
2019-06-26,-0.021201711680217006
2019-06-27,-0.0023005172098907734
2019-06-28,-0.017538691799197665
2019-07-01,-0.008213542522969205
2019-07-02,0.014189896384871984
2019-07-03,0.015689892863548716
2019-07-05,-0.00698618372447446
2019-07-08,0.007205107300980748
2019-07-09,-0.006626059458602525
2019-07-10,0.011952259542247878
2019-07-11,-0.008511301023208925
2019-07-12,-0.02542699736301964
2019-07-15,0.005340412471425212
2019-07-16,-0.006689025818159611
2019-07-17,0.015589454016754637
2019-07-18,0.0010403180323447967
2019-07-19,-0.009504049840796022
2019-07-22,-0.0057581521678241225
2019-07-23,-0.013109300675255526
2019-07-24,0.01823887370387911
2019-07-25,-0.0032588771636366163
2019-07-26,0.014499066477467737
2019-07-29,-0.0007136629734084319
2019-07-30,0.006553960623841337
2019-07-31,-0.013741749572312074
2019-08-01,0.026939782046231042
2019-08-02,0.014036045941113202
2019-08-05,0.008652032913991876
2019-08-06,0.003504030438668093
2019-08-07,0.02389430127359195
2019-08-08,-0.003744757377529292
2019-08-09,0.010421562836916531
2019-08-12,0.01215482140792673
2019-08-13,-0.005466800667230598
2019-08-14,0.022849902266812196
2019-08-15,0.016645260456830718
2019-08-16,-0.010204950528725314
2019-08-19,-0.002551241944308595
2019-08-20,-0.002065261327728829
2019-08-21,-0.0008263854421294665
2019-08-22,-0.005395470359131589
2019-08-23,0.011141422890741954
2019-08-26,0.005672753568409647
2019-08-27,0.0158596163303716
2019-08-28,-0.0061627917046126095
2019-08-29,-0.02118063800086578
2019-08-30,-0.01037922391227386
2019-09-03,0.01660923035557114
2019-09-04,-0.007464957167670372
2019-09-05,-0.029367401182305537
2019-09-06,0.0008353786729130933
2019-09-09,-0.03656177352091291
2019-09-10,-0.021624309293131083
2019-09-11,-0.0054215445173710726
2019-09-12,0.007788668293645588
2019-09-13,-0.02295535479664233
2019-09-16,-0.00476477659812552
2019-09-17,0.013511095549416374
2019-09-18,0.001964923324974388
2019-09-19,0.006530312134449674
2019-09-20,0.009896392933059939
2019-09-23,0.00363298314599636
2019-09-24,0.019073848957864997
2019-09-25,-0.007302722033594536
2019-09-26,0.004888130152321997
2019-09-27,-0.003694804025117885
2019-09-30,0.004090348364990929
2019-10-01,0.018416094787718534
2019-10-02,0.00660403547994611
2019-10-03,0.010212235930405045
2019-10-04,-0.00011429623966792944
2019-10-07,-3.295261441556719e-05
2019-10-08,0.013881923317134708
2019-10-09,-0.00906350164401635
2019-10-10,-0.019574882650142733
2019-10-11,-0.032067914231880545
2019-10-14,-0.0063735320348809466
2019-10-15,-0.023756516285043883
2019-10-16,0.007702337575604049
2019-10-17,-0.009370155914026512
2019-10-18,0.0002989011791608154
2019-10-21,-0.016086779526300294
2019-10-22,-0.014402416130057327
2019-10-23,-0.003095641898494983
2019-10-24,0.0012797057302232533
2019-10-25,-0.031394812894493085
2019-10-28,-0.004950697264222518
2019-10-29,-0.006766964530233824
2019-10-30,0.02132399811774969
2019-10-31,0.009901949437076266
2019-11-01,-0.04144407484076076
2019-11-04,-0.028428856016749233
2019-11-05,0.002440347982070712
2019-11-06,0.010516819542521186
2019-11-07,-0.0087291961758628
2019-11-08,-0.0074122139066567505
2019-11-11,-0.001333452744300042
2019-11-12,0.007090545568595359
2019-11-13,0.01737480526210302
2019-11-14,0.0017595573052104907
2019-11-15,-0.006894290103320174
2019-11-18,0.006585985742118346
2019-11-19,3.159866715701787e-05
2019-11-20,0.01193476270251198
2019-11-21,-0.010659382033835485
2019-11-22,-0.0026002646434981993
2019-11-25,-0.014400377449679388
2019-11-26,0.00863130782178445
2019-11-27,0.0020161275282894464
2019-11-29,0.0021336237738276975
2019-12-02,0.009142344354945394
2019-12-03,0.014683736955020085
2019-12-04,-0.0015837860073495413
2019-12-05,-0.005339575696669707
2019-12-06,-0.008683174983867486
2019-12-09,0.0002840575497562263
2019-12-10,-0.0022803732150891336
2019-12-11,-0.0013061622716737942
2019-12-12,-0.02039882746319277
2019-12-13,0.011199223289013996
2019-12-16,0.001390036249685922
2019-12-17,-0.004198090320779224
2019-12-18,-0.010189721296515056
2019-12-19,0.01600081295024595
2019-12-20,-0.001155445376687862
2019-12-23,-0.007704663735466559
2019-12-24,0.002034610310684489
2019-12-26,-0.0066129735561353264
2019-12-27,0.0031931765476713725
2019-12-30,-0.000692694344496203
